student_id,G1,G2,G3
6549472,5,6,6
3983519,5,5,6
9934164,7,8,10
1153571,15,14,15
1236413,6,10,10
5457367,15,15,15
6111349,12,12,11
2618469,6,5,6
2121243,16,18,19
1268824,14,15,15
8616924,10,8,9
8174873,10,12,12
7165870,14,14,14
6192280,10,10,11
3663629,14,16,16
7710604,14,14,14
7167230,13,14,14
5500428,8,10,10
6021089,6,5,5
2873384,8,10,10
7650448,13,14,15
3503697,12,15,15
9792797,15,15,16
9531491,13,13,12
9657177,10,9,8
3680072,6,9,8
8257084,12,12,11
5801990,15,16,15
3762951,11,11,11
7756671,10,12,11
9441425,9,11,12
8036279,17,16,17
5022390,17,16,16
7020542,8,10,12
4419790,12,14,15
9339512,8,7,6
4729021,15,16,18
9453674,15,16,15
3601908,12,12,11
7703770,14,13,13
9320635,7,10,11
9448425,12,12,12
9174464,19,18,18
5084660,8,8,11
6604530,10,10,9
1204101,8,8,6
8403413,11,12,11
5157391,19,19,20
3813013,15,15,14
5836635,7,7,7
4739185,12,13,13
6953610,11,13,13
6313317,11,11,10
6186055,8,10,11
7919081,10,13,13
3679392,8,9,10
9682186,14,15,15
3851216,14,15,15
9839633,9,10,9
4104223,15,16,16
4224640,10,11,11
6468613,10,8,11
9236823,8,10,9
7177837,10,9,9
3181766,10,10,10
9920948,16,15,15
7068165,13,13,12
3396676,7,7,6
1870439,8,9,8
8927988,16,16,16
6123113,13,15,15
7999775,10,10,10
2474261,8,6,5
2001341,12,12,14
3340237,11,12,11
1351172,9,9,10
1954042,11,11,10
4521529,11,11,11
9511518,8,8,10
9780067,5,5,5
4462658,10,12,12
9944657,11,10,11
6835372,7,6,6
3785648,15,15,15
9339146,9,10,10
3186929,7,9,8
6455077,8,7,6
6948316,13,14,14
4065823,11,10,10
2724090,8,6,7
8226924,7,7,8
9989076,16,17,18
8530664,7,6,6
1373179,11,10,10
8451145,11,13,14
5194211,7,10,10
1049817,11,15,15
3656358,8,9,10
9947939,11,14,14
7737931,7,9,8
5802956,7,7,5
3732974,16,17,17
9718916,10,13,14
4542385,7,6,6
8556039,16,18,18
9498196,10,11,11
5606746,7,8,8
2897826,16,18,18
2325542,10,13,13
3499792,14,15,16
4540587,18,19,19
1590354,7,10,10
9378213,10,13,13
4468059,18,19,19
1466558,9,9,9
7567354,15,15,16
2393897,11,13,14
5851490,13,14,13
9508538,9,7,8
2797014,14,13,13
5361566,16,15,15
7061068,16,14,15
9296343,13,13,13
9882634,14,11,13
5605949,8,7,8
7471314,13,13,12
4006406,7,10,11
5077183,7,8,9
6885585,7,4,0
9398605,18,18,18
1448001,12,0,0
9114973,8,0,0
3312693,10,13,12
3516160,12,11,11
1265909,9,0,0
9795214,11,0,0
8266505,10,0,0
6779437,4,0,0
1571517,14,12,12
9985157,16,16,15
7209579,7,9,0
9870554,9,9,9
9785644,9,11,11
4812966,14,14,13
1607529,5,0,0
3779413,8,11,11
9261403,6,7,0
9095624,10,11,11
3899879,7,6,0
7367799,8,9,10
5124322,6,5,0
4649907,12,13,14
5867118,10,10,10
3578133,5,0,0
1199841,11,11,12
6266475,11,8,8
2061496,16,12,13
3025253,9,8,10
8227764,17,15,15
3248038,10,12,12
5496388,7,6,0
8383998,5,9,7
6163089,7,0,0
4257484,10,10,10
1424764,5,8,7
5676239,12,11,12
5484811,10,10,10
6737258,14,15,16
4266566,6,7,0
9106392,14,14,14
2659591,6,5,0
2454139,13,15,16
7774872,13,11,10
3970801,8,7,0
3397742,10,11,9
2268848,10,9,9
7247271,13,13,11
7573313,6,5,6
1111273,10,8,9
6734680,10,10,11
5639102,9,8,8
1280188,12,13,12
7778221,16,17,17
3267669,9,9,8
2798532,12,13,12
4835027,12,12,11
9521086,11,12,11
7801326,15,15,15
2087388,8,7,9
1153298,8,9,10
2873600,11,12,13
5926457,8,8,9
2664546,7,8,8
